CACHE:                  True
CODON_SIZE:             100000
CROSSOVER:              variable_onepoint
CROSSOVER_PROBABILITY:  0.75
MUTATION_PROBABILITY:	0.01
DATASET_TRAIN:          PonyGE2/datasets/Banknote/Train.csv
DATASET_TEST:           PonyGE2/datasets/Banknote/Test.csv
DEBUG:                  False
ERROR_METRIC:           f1_score
GENERATIONS:            50
MAX_GENOME_LENGTH:      500
GRAMMAR_FILE:           PonyGE2/grammars/supervised_learning/Banknote.bnf
INITIALISATION:         PI_grow
INVALID_SELECTION:      False
MAX_INIT_TREE_DEPTH:    10
MAX_TREE_DEPTH:         17
MUTATION:               int_flip_per_codon
POPULATION_SIZE:        500
FITNESS_FUNCTION:       supervised_learning.classification
REPLACEMENT:            generational
SELECTION:              tournament
ELITES                  5
TOURNAMENT_SIZE:        2
VERBOSE: 				False
EXPERIMENT_NAME:        results/ponyge/classification/
